Bacia sedimentar;Código do poço (API);Nome do poço (ANP);Tipo de fluido;Profundidade topo (m);Profundidade base (m);Quantidade de amostra;Tipo de container;Volume (L);Data de conclusão do poço;Município/Estado;Depositária
60;3;Garrafa Vidro Âmbar;1;26/04/2002;CATU/BA;PETROBRAS
00;5;Garrafa Vidro Âmbar;1;05/06/2011;CATU/BA;PETROBRAS
50;1;Garrafa Vidro Âmbar;1;25/11/2008;CATU/BA;PETROBRAS
20;1;Garrafa Vidro Âmbar;1;25/11/2008;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;25/11/2008;CATU/BA;PETROBRAS
40;2;Garrafa Vidro Âmbar;1;07/09/2009;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;07/09/2009;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;13/09/2012;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;06/09/2007;CATU/BA;PETROBRAS
60;2;Garrafa Vidro Âmbar;1;19/11/2007;CATU/BA;PETROBRAS
20;1;Garrafa Vidro Âmbar;1;16/01/2013;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;03/07/1989;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;03/07/1989;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;;CATU/BA;PETROBRAS
10;1;Garrafa Vidro Âmbar;1;15/05/2004;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;15/05/2004;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;03/12/2005;CATU/BA;PETROBRAS
50;5;Garrafa Vidro Âmbar;1;03/12/2005;CATU/BA;PETROBRAS
00;5;Garrafa Vidro Âmbar;1;03/12/2005;CATU/BA;PETROBRAS
50;6;Garrafa Vidro Âmbar;1;03/12/2005;CATU/BA;PETROBRAS
00;3;Garrafa Vidro Âmbar;1;03/12/2005;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;21/06/2006;CATU/BA;PETROBRAS
30;5;Garrafa Vidro Âmbar;1;22/09/2015;CATU/BA;PETROBRAS
00;8;Garrafa Vidro Âmbar;1;22/09/2015;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;15/05/2015;CATU/BA;PETROBRAS
00;3;Garrafa Vidro Âmbar;1;15/05/2015;CATU/BA;PETROBRAS
20;2;Garrafa Vidro Âmbar;1;15/05/2015;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;15/05/2015;CATU/BA;PETROBRAS
50;1;Garrafa Vidro Âmbar;1;15/05/2015;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;19/01/2002;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;19/01/2002;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;19/01/2002;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;11/12/2002;CATU/BA;PETROBRAS
50;4;Garrafa Vidro Âmbar;1;05/04/2003;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;23/04/2003;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;21/02/2007;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;22/12/2009;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;22/12/2009;CATU/BA;PETROBRAS
40;2;Garrafa Vidro Âmbar;1;22/12/2009;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;22/12/2009;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;25/02/2010;CATU/BA;PETROBRAS
